id;Postcode4;Gemeentenaam;WijkenEnBuurten
1619;4876;Etten-Leur;7
1620;4877;Etten-Leur;1
1621;4878;Etten-Leur;1
1622;4879;Etten-Leur;1
1623;4881;Zundert;2
1624;4882;Zundert;2
1625;4884;Zundert;2
1626;4885;Zundert;2
1627;4891;Zundert;3
1628;4901;Oosterhout;5
1629;4902;Oosterhout;5
1630;4903;Oosterhout;2
1631;4904;Oosterhout;9
1632;4905;Oosterhout;3
1633;4906;Oosterhout;4
1634;4907;Oosterhout;6
1635;4908;Oosterhout;2
1636;4909;Oosterhout;3
1637;4911;Oosterhout;2
1638;4921;Drimmelen;3
1639;4924;Drimmelen;3
1640;4926;Drimmelen;4
1641;4927;Drimmelen;3
1642;4931;Geertruidenberg;5
1643;4941;Geertruidenberg;3
1644;4942;Geertruidenberg;1
1645;4944;Geertruidenberg;2
1646;5011;Tilburg;10
1647;5012;Tilburg;7
1648;5013;Tilburg;5
1649;5014;Tilburg;9
1650;5015;Tilburg;3
1651;5017;Tilburg;6
1652;5018;Tilburg;8
1653;5021;Tilburg;11
1654;5022;Tilburg;14
1655;5025;Tilburg;11
1656;5026;Tilburg;5
1657;5032;Tilburg;8
1658;5035;Tilburg;6
1659;5036;Tilburg;10
1660;5037;Tilburg;10
1661;5038;Tilburg;12
1662;5041;Tilburg;7
1663;5042;Tilburg;14
1664;5043;Tilburg;7
1665;5044;Tilburg;8
1666;5045;Tilburg;19
1667;5046;Tilburg;10
1668;5047;Tilburg;8
1669;5048;Tilburg;4
1670;5049;Tilburg;7
1671;5051;Goirle;18
1672;5052;Goirle;5
1673;5053;Goirle;3
1674;5056;Tilburg;18
1675;5057;Tilburg;1
1676;5059;Oisterwijk;1
1677;5061;Oisterwijk;11
1678;5062;Oisterwijk;8
1679;5066;Oisterwijk;5
1680;5071;Tilburg;10
1681;5074;Haaren;3
1682;5076;Haaren;5
1683;5081;Hilvarenbeek;2
1684;5084;Hilvarenbeek;2
1685;5085;Hilvarenbeek;2
1686;5087;Hilvarenbeek;3
1687;5089;Hilvarenbeek;2
1688;5091;Oirschot;5
1689;5094;Reusel-De Mierden;2
1690;5095;Reusel-De Mierden;2
1691;5096;Reusel-De Mierden;2
1692;5101;Dongen;2
1693;5102;Dongen;3
1694;5103;Dongen;2
1695;5104;Dongen;2
1696;5105;Dongen;2
1697;5106;Dongen;3
1698;5107;Dongen;1
1699;5109;Dongen;2
1700;5111;Baarle-Nassau;4
1701;5113;Baarle-Nassau;2
1702;5114;Baarle-Nassau;1
1703;5121;Gilze en Rijen;3
1704;5124;Gilze en Rijen;2
1705;5125;Gilze en Rijen;2
1706;5126;Gilze en Rijen;3
1707;5131;Alphen-Chaam;3
1708;5133;Goirle;5
1709;5141;Waalwijk;2
1710;5142;Waalwijk;3
1711;5143;Waalwijk;3
1712;5144;Waalwijk;4
1713;5145;Waalwijk;2
1714;5146;Waalwijk;1
1715;5151;Heusden;4
1716;5152;Heusden;1
1717;5154;Heusden;1
1718;5156;Heusden;1
1719;5157;Heusden;1
1720;5158;Heusden;1
1721;5161;Waalwijk;4
1722;5165;Waalwijk;4
1723;5171;Loon op Zand;21
1724;5172;Loon op Zand;2
1725;5175;Loon op Zand;8
1726;5176;Loon op Zand;1
1727;5211;'s-Hertogenbosch;6
1728;5212;'s-Hertogenbosch;3
1729;5213;'s-Hertogenbosch;4
1730;5215;'s-Hertogenbosch;4
1731;5216;'s-Hertogenbosch;8
1732;5221;'s-Hertogenbosch;6
1733;5222;'s-Hertogenbosch;3
1734;5223;'s-Hertogenbosch;6
1735;5224;'s-Hertogenbosch;1
1736;5231;'s-Hertogenbosch;9
1737;5232;'s-Hertogenbosch;2
1738;5233;'s-Hertogenbosch;5
1739;5234;'s-Hertogenbosch;1
1740;5235;'s-Hertogenbosch;5
1741;5236;'s-Hertogenbosch;6
1742;5237;'s-Hertogenbosch;5
1743;5241;'s-Hertogenbosch;4
1744;5242;'s-Hertogenbosch;2
1745;5243;'s-Hertogenbosch;2
1746;5244;'s-Hertogenbosch;2
1747;5245;'s-Hertogenbosch;5
1748;5246;'s-Hertogenbosch;2
1749;5247;'s-Hertogenbosch;3
1750;5248;'s-Hertogenbosch;3
1751;5249;'s-Hertogenbosch;2
1752;5251;Heusden;3
1753;5253;Heusden;1
1754;5254;Heusden;1
1755;5255;Heusden;1
1756;5256;Heusden;1
1757;5257;Heusden;1
1758;5258;Sint-Michielsgestel;8
1759;5261;Vught;4
1760;5262;Vught;6
1761;5263;Vught;5
1762;5266;Vught;2
1763;5268;Haaren;5
1764;5271;Sint-Michielsgestel;8
1765;5272;Sint-Michielsgestel;1
1766;5275;Sint-Michielsgestel;3
1767;5281;Boxtel;5
1768;5282;Boxtel;3
1769;5283;Boxtel;4
1770;5291;Sint-Michielsgestel;2
1771;5292;Sint-Michielsgestel;1
1772;5296;Haaren;2
1773;5298;Boxtel;5
1774;5301;Zaltbommel;5
1775;5302;Zaltbommel;1
1776;5305;Zaltbommel;2
1777;5306;Zaltbommel;2
1778;5307;Zaltbommel;3
1779;5308;Zaltbommel;3
1780;5311;Zaltbommel;2
1781;5313;Zaltbommel;1
1782;5314;Zaltbommel;2
1783;5315;Zaltbommel;1
1784;5316;Zaltbommel;2
1785;5317;Zaltbommel;3
1786;5321;Maasdriel;3
1787;5324;Maasdriel;2
1788;5325;Maasdriel;3
1789;5327;Maasdriel;1
1790;5328;Maasdriel;3
1791;5331;Maasdriel;3
1792;5333;Maasdriel;1
1793;5334;Maasdriel;3
1794;5335;Maasdriel;2
1795;5341;Oss;3
1796;5342;Oss;11
1797;5343;Oss;5
1798;5344;Oss;6
1799;5345;Oss;12
1800;5346;Oss;7
1801;5347;Oss;3
1802;5348;Oss;6
1803;5349;Oss;3
1804;5351;Oss;5
1805;5352;Oss;2
1806;5353;Oss;1
1807;5354;Oss;1
1808;5355;Oss;1
1809;5356;Oss;1
1810;5357;Oss;1
1811;5358;Oss;2
1812;5359;Oss;1
1813;5361;Land van Cuijk;7
1814;5363;Land van Cuijk;5
1815;5364;Land van Cuijk;3
1816;5366;Oss;2
1817;5367;Oss;3
1818;5368;Oss;2
1819;5371;Oss;3
1820;5373;Oss;3
1821;5374;Maashorst;4
1822;5375;Maashorst;2
1823;5382;'s-Hertogenbosch;2
1824;5383;'s-Hertogenbosch;1
1825;5384;Bernheze;23
1826;5386;Oss;4
1827;5388;Bernheze;12
1828;5391;'s-Hertogenbosch;5
1829;5394;Oss;2
1830;5395;Oss;1
1831;5396;Oss;3
1832;5397;Oss;3
1833;5398;Oss;5
1834;5401;Maashorst;4
1835;5402;Maashorst;3
1836;5403;Maashorst;4
1837;5404;Maashorst;1
1838;5405;Maashorst;2
1839;5406;Maashorst;7
1840;5408;Maashorst;3
1841;5409;Maashorst;2
1842;5411;Maashorst;7
1843;5421;Gemert-Bakel;6
1844;5422;Gemert-Bakel;2
1845;5423;Gemert-Bakel;3
1846;5424;Gemert-Bakel;2
1847;5425;Gemert-Bakel;3
1848;5427;Boekel;6
1849;5428;Boekel;2
1850;5431;Land van Cuijk;6
1851;5432;Land van Cuijk;1
1852;5433;Land van Cuijk;3
1853;5434;Land van Cuijk;2
1854;5435;Land van Cuijk;2
1855;5437;Land van Cuijk;2
1856;5438;Land van Cuijk;2
1857;5439;Land van Cuijk;2
1858;5441;Land van Cuijk;2
1859;5443;Land van Cuijk;2
1860;5445;Land van Cuijk;2
1861;5446;Land van Cuijk;2
1862;5447;Land van Cuijk;2
1863;5451;Land van Cuijk;9
1864;5453;Land van Cuijk;2
1865;5454;Land van Cuijk;2
1866;5455;Land van Cuijk;2
1867;5461;Meierijstad;4
1868;5462;Meierijstad;4
1869;5463;Meierijstad;8
1870;5464;Meierijstad;5
1871;5465;Meierijstad;4
1872;5466;Meierijstad;3
1873;5467;Meierijstad;5
1874;5469;Meierijstad;13
1875;5472;Bernheze;1
1876;5473;Bernheze;16
1877;5476;Bernheze;1
1878;5481;Meierijstad;13
1879;5482;Meierijstad;16
1880;5491;Meierijstad;12
1881;5492;Meierijstad;6
1882;5501;Veldhoven;1
1883;5502;Veldhoven;1
1884;5503;Veldhoven;2
1885;5504;Veldhoven;2
1886;5505;Veldhoven;1
1887;5506;Veldhoven;2
1888;5507;Veldhoven;3
1889;5508;Veldhoven;4
1890;5509;Veldhoven;1
1891;5511;Eersel;3
1892;5512;Eersel;2
1893;5513;Eersel;2
1894;5521;Eersel;11
1895;5524;Eersel;2
1896;5525;Eersel;4
1897;5527;Bladel;8
1898;5528;Bladel;3
1899;5529;Bladel;2
1900;5531;Bladel;10
1901;5534;Bladel;2
1902;5541;Reusel-De Mierden;5
1903;5551;Valkenswaard;7
1904;5552;Valkenswaard;2
1905;5553;Valkenswaard;1
1906;5554;Valkenswaard;4
1907;5555;Valkenswaard;2
1908;5556;Valkenswaard;4
1909;5561;Bergeijk;9
1910;5563;Bergeijk;10
1911;5571;Bergeijk;27
1912;5575;Bergeijk;13
1913;5581;Waalre;2
1914;5582;Waalre;2
1915;5583;Waalre;1
1916;5591;Heeze-Leende;3
1917;5595;Heeze-Leende;6
1918;5611;Eindhoven;6
1919;5612;Eindhoven;7
1920;5613;Eindhoven;2
1921;5614;Eindhoven;2
1922;5615;Eindhoven;5
1923;5616;Eindhoven;6
1924;5617;Eindhoven;1
1925;5621;Eindhoven;1
1926;5622;Eindhoven;3
1927;5623;Eindhoven;3
1928;5624;Eindhoven;2
1929;5625;Eindhoven;4
1930;5626;Eindhoven;3
1931;5627;Eindhoven;3
1932;5628;Eindhoven;2
1933;5629;Eindhoven;3
1934;5631;Eindhoven;6
1935;5632;Eindhoven;4
1936;5633;Eindhoven;2
1937;5641;Eindhoven;3
1938;5642;Eindhoven;3
1939;5643;Eindhoven;5
1940;5644;Eindhoven;7
1941;5645;Eindhoven;3
1942;5646;Eindhoven;2
1943;5651;Eindhoven;5
1944;5652;Eindhoven;3
1945;5653;Eindhoven;2
1946;5654;Eindhoven;4
1947;5655;Eindhoven;2
1948;5656;Eindhoven;1
1949;5657;Eindhoven;5
1950;5658;Eindhoven;5
1951;5661;Geldrop-Mierlo;1
1952;5662;Geldrop-Mierlo;1
1953;5663;Geldrop-Mierlo;2
1954;5664;Geldrop-Mierlo;2
1955;5665;Geldrop-Mierlo;1
1956;5666;Geldrop-Mierlo;1
1957;5667;Geldrop-Mierlo;1
1958;5671;Nuenen, Gerwen en Nederwetten;1
1959;5672;Nuenen, Gerwen en Nederwetten;1
1960;5673;Nuenen, Gerwen en Nederwetten;1
1961;5674;Nuenen, Gerwen en Nederwetten;7
1962;5681;Best;1
1963;5682;Best;2
1964;5683;Best;6
1965;5684;Best;8
1966;5685;Best;2
1967;5688;Oirschot;10
1968;5691;Son en Breugel;3
1969;5692;Son en Breugel;2
1970;5694;Son en Breugel;3
1971;5701;Helmond;6
1972;5702;Helmond;3
1973;5703;Helmond;4
1974;5704;Helmond;5
1975;5705;Helmond;2
1976;5706;Helmond;7
1977;5707;Helmond;8
1978;5708;Helmond;5
1979;5709;Helmond;4
1980;5711;Someren;2
1981;5712;Someren;6
1982;5715;Someren;4
1983;5721;Asten;22
1984;5724;Asten;3
1985;5725;Asten;2
1986;5731;Geldrop-Mierlo;2
1987;5735;Laarbeek;5
1988;5737;Laarbeek;3
1989;5738;Laarbeek;2
1990;5741;Laarbeek;5
1991;5751;Deurne;3
1992;5752;Deurne;2
1993;5753;Deurne;2
1994;5754;Deurne;2
1995;5756;Deurne;2
1996;5757;Deurne;2
1997;5758;Deurne;2
1998;5759;Deurne;2
1999;5761;Gemert-Bakel;3
2000;5763;Gemert-Bakel;3
2001;5764;Gemert-Bakel;2
2002;5766;Horst aan de Maas;2
2003;5768;Peel en Maas;6
2004;5801;Venray;7
2005;5802;Venray;5
2006;5803;Venray;5
2007;5804;Venray;2
2008;5807;Venray;1
2009;5808;Venray;1
2010;5809;Venray;1
2011;5811;Venray;1
2012;5812;Venray;1
2013;5813;Venray;1
2014;5814;Venray;1
2015;5815;Venray;1
2016;5816;Venray;1
2017;5817;Venray;1
2018;5821;Land van Cuijk;2
2019;5823;Land van Cuijk;2
2020;5824;Land van Cuijk;2
2021;5825;Land van Cuijk;4
2022;5826;Land van Cuijk;1
2023;5827;Land van Cuijk;2
2024;5831;Land van Cuijk;10
2025;5835;Land van Cuijk;2
2026;5836;Land van Cuijk;2
2027;5841;Land van Cuijk;2
2028;5843;Land van Cuijk;2
2029;5844;Land van Cuijk;2
2030;5845;Land van Cuijk;2
2031;5846;Land van Cuijk;2
2032;5851;Bergen (L.);2
2033;5853;Bergen (L.);2
2034;5854;Bergen (L.);7
2035;5855;Bergen (L.);3
2036;5856;Bergen (L.);2
2037;5861;Venray;1
2038;5862;Venray;1
2039;5863;Venray;1
2040;5864;Horst aan de Maas;2
2041;5865;Horst aan de Maas;2
2042;5866;Horst aan de Maas;2
2043;5871;Horst aan de Maas;2
2044;5872;Horst aan de Maas;2
2045;5911;Venlo;4
2046;5912;Venlo;10
2047;5913;Venlo;8
2048;5914;Venlo;5
2049;5915;Venlo;12
2050;5916;Venlo;6
2051;5921;Venlo;2
2052;5922;Venlo;3
2053;5923;Venlo;4
2054;5924;Venlo;4
2055;5925;Venlo;2
2056;5926;Venlo;3
2057;5927;Venlo;2
2058;5928;Venlo;12
2059;5931;Venlo;5
2060;5932;Venlo;7
2061;5935;Venlo;2
2062;5941;Venlo;7
2063;5943;Venlo;3
2064;5944;Venlo;4
2065;5951;Venlo;8
2066;5953;Beesel;4
2067;5954;Beesel;4
2068;5961;Horst aan de Maas;12
2069;5962;Horst aan de Maas;2
2070;5963;Horst aan de Maas;2
2071;5964;Horst aan de Maas;2
2072;5966;Horst aan de Maas;4
2073;5971;Horst aan de Maas;6
2074;5973;Horst aan de Maas;2
2075;5975;Horst aan de Maas;3
2076;5976;Horst aan de Maas;2
2077;5977;Horst aan de Maas;2
2078;5981;Peel en Maas;3
2079;5984;Peel en Maas;1
2080;5985;Peel en Maas;3
2081;5986;Peel en Maas;2
2082;5987;Peel en Maas;2
2083;5988;Peel en Maas;2
2084;5991;Peel en Maas;5
2085;5993;Peel en Maas;3
2086;5995;Peel en Maas;5
2087;6001;Weert;5
2088;6002;Weert;5
2089;6003;Weert;8
2090;6004;Weert;5
2091;6005;Weert;6
2092;6006;Weert;7
2093;6011;Leudal;2
2094;6012;Leudal;2
2095;6013;Leudal;2
2096;6014;Leudal;2
2097;6015;Leudal;2
2098;6017;Maasgouw;2
2099;6019;Maasgouw;1
2100;6021;Cranendonck;5
2101;6023;Cranendonck;3
2102;6024;Cranendonck;3
2103;6026;Cranendonck;5
2104;6027;Cranendonck;2
2105;6028;Cranendonck;2
2106;6029;Heeze-Leende;3
2107;6031;Nederweert;6
2108;6034;Nederweert;2
2109;6035;Nederweert;5
2110;6037;Leudal;2
2111;6039;Weert;2
2112;6041;Roermond;7
2113;6042;Roermond;7
2114;6043;Roermond;4
2115;6044;Roermond;2
2116;6045;Roermond;5
2117;6049;Roermond;4
2118;6051;Maasgouw;3
2119;6061;Roerdalen;5
2120;6063;Roerdalen;6
2121;6065;Roerdalen;2
2122;6067;Maasgouw;2
2123;6071;Roermond;7
2124;6074;Roerdalen;2
2125;6075;Roerdalen;4
2126;6077;Roerdalen;5
2127;6081;Leudal;2
2128;6082;Leudal;2
2129;6083;Leudal;2
2130;6085;Leudal;2
2131;6086;Leudal;2
2132;6088;Leudal;2
2133;6089;Leudal;2
2134;6091;Nederweert;2
2135;6093;Leudal;2
2136;6095;Leudal;2
2137;6096;Leudal;2
2138;6097;Maasgouw;3
2139;6099;Maasgouw;1
2140;6101;Echt-Susteren;15
2141;6102;Echt-Susteren;6
2142;6104;Echt-Susteren;5
2143;6105;Echt-Susteren;3
2144;6107;Maasgouw;2
2145;6109;Maasgouw;2
2146;6112;Echt-Susteren;2
2147;6114;Echt-Susteren;14
2148;6116;Echt-Susteren;6
2149;6118;Echt-Susteren;3
2150;6121;Sittard-Geleen;5
2151;6122;Sittard-Geleen;1
2152;6123;Sittard-Geleen;1
2153;6124;Sittard-Geleen;1
2154;6125;Sittard-Geleen;1
2155;6127;Sittard-Geleen;1
2156;6129;Stein;4
2157;6131;Sittard-Geleen;1
2158;6132;Sittard-Geleen;2
2159;6133;Sittard-Geleen;1
2160;6134;Sittard-Geleen;1
2161;6135;Sittard-Geleen;2
2162;6136;Sittard-Geleen;4
2163;6137;Sittard-Geleen;4
2164;6141;Sittard-Geleen;1
2165;6142;Sittard-Geleen;1
2166;6143;Sittard-Geleen;1
2167;6151;Sittard-Geleen;1
2168;6153;Sittard-Geleen;1
2169;6155;Beekdaelen;2
2170;6161;Sittard-Geleen;1
2171;6162;Sittard-Geleen;1
2172;6163;Sittard-Geleen;2
2173;6164;Sittard-Geleen;1
2174;6165;Sittard-Geleen;1
2175;6166;Sittard-Geleen;1
2176;6171;Stein;6
2177;6174;Beekdaelen;1
2178;6176;Beek;1
2179;6181;Stein;3
2180;6191;Beek;6
2181;6199;Beek;1
2182;6211;Maastricht;5
2183;6212;Maastricht;3
2184;6213;Maastricht;3
2185;6214;Maastricht;1
2186;6215;Maastricht;2
2187;6216;Maastricht;2
2188;6217;Maastricht;4
2189;6218;Maastricht;3
2190;6219;Maastricht;3
2191;6221;Maastricht;3
2192;6222;Maastricht;4
2193;6223;Maastricht;2
2194;6224;Maastricht;2
2195;6225;Maastricht;1
2196;6226;Maastricht;1
2197;6227;Maastricht;1
2198;6228;Maastricht;2
2199;6229;Maastricht;2
2200;6231;Meerssen;5
2201;6235;Meerssen;2
2202;6237;Meerssen;1
2203;6241;Meerssen;2
2204;6243;Meerssen;4
2205;6245;Eijsden-Margraten;7
2206;6247;Eijsden-Margraten;2
2207;6251;Eijsden-Margraten;1
2208;6255;Eijsden-Margraten;5
2209;6261;Eijsden-Margraten;1
2210;6262;Eijsden-Margraten;1
2211;6265;Eijsden-Margraten;5
2212;6267;Eijsden-Margraten;3
2213;6268;Eijsden-Margraten;3
2214;6269;Eijsden-Margraten;5
2215;6271;Gulpen-Wittem;3
2216;6273;Gulpen-Wittem;1
2217;6274;Gulpen-Wittem;1
2218;6276;Gulpen-Wittem;1
2219;6277;Gulpen-Wittem;2
2220;6278;Gulpen-Wittem;1
2221;6281;Gulpen-Wittem;4
2222;6285;Gulpen-Wittem;3
2223;6286;Gulpen-Wittem;4
2224;6287;Gulpen-Wittem;4
2225;6289;Gulpen-Wittem;1
2226;6291;Vaals;4
2227;6294;Vaals;3
2228;6295;Vaals;2
2229;6301;Valkenburg aan de Geul;17
2230;6305;Valkenburg aan de Geul;7
2231;6307;Eijsden-Margraten;1
2232;6311;Voerendaal;1
2233;6321;Gulpen-Wittem;4
2234;6325;Valkenburg aan de Geul;6
2235;6333;Beekdaelen;3
2236;6336;Beekdaelen;3
2237;6342;Valkenburg aan de Geul;1
2238;6343;Voerendaal;6
2239;6351;Simpelveld;4
2240;6361;Beekdaelen;5
2241;6363;Beekdaelen;2
2242;6365;Beekdaelen;3
2243;6367;Voerendaal;9
2244;6369;Simpelveld;5
2245;6371;Landgraaf;5
2246;6372;Landgraaf;9
2247;6373;Landgraaf;5
2248;6374;Landgraaf;8
2249;6411;Heerlen;6
2250;6412;Heerlen;7
2251;6413;Heerlen;6
2252;6414;Heerlen;7
2253;6415;Heerlen;4
2254;6416;Heerlen;5
2255;6417;Heerlen;3
2256;6418;Heerlen;4
2257;6419;Heerlen;5
2258;6422;Heerlen;1
2259;6431;Heerlen;4
2260;6432;Heerlen;2
2261;6433;Heerlen;3
2262;6436;Beekdaelen;2
2263;6438;Beekdaelen;2
2264;6439;Beekdaelen;1
2265;6441;Brunssum;12
2266;6442;Brunssum;7
2267;6443;Brunssum;8
2268;6444;Brunssum;8
2269;6445;Brunssum;6
2270;6446;Brunssum;4
2271;6447;Beekdaelen;1
2272;6451;Beekdaelen;2
2273;6454;Beekdaelen;1
2274;6456;Beekdaelen;1
2275;6461;Kerkrade;2
2276;6462;Kerkrade;2
2277;6463;Kerkrade;3
2278;6464;Kerkrade;2
2279;6465;Kerkrade;1
2280;6466;Kerkrade;3
2281;6467;Kerkrade;1
2282;6468;Kerkrade;1
2283;6471;Kerkrade;3
2284;6511;Nijmegen;2
2285;6512;Nijmegen;1
2286;6515;Nijmegen;2
2287;6521;Nijmegen;1
2288;6522;Nijmegen;2
2289;6523;Nijmegen;2
2290;6524;Nijmegen;1
2291;6525;Nijmegen;3
2292;6531;Nijmegen;2
2293;6532;Nijmegen;1
2294;6533;Nijmegen;3
2295;6535;Nijmegen;1
2296;6536;Nijmegen;2
2297;6537;Nijmegen;4
2298;6538;Nijmegen;3
2299;6541;Nijmegen;2
2300;6542;Nijmegen;2
2301;6543;Nijmegen;1
2302;6544;Nijmegen;1
2303;6545;Nijmegen;3
2304;6546;Nijmegen;4
2305;6551;Beuningen;5
2306;6561;Berg en Dal;5
2307;6562;Berg en Dal;11
2308;6564;Berg en Dal;2
2309;6566;Berg en Dal;5
2310;6571;Berg en Dal;2
2311;6572;Berg en Dal;1
2312;6573;Berg en Dal;4
2313;6574;Berg en Dal;1
2314;6575;Berg en Dal;1
2315;6576;Berg en Dal;3
2316;6577;Berg en Dal;1
2317;6578;Berg en Dal;3
2318;6579;Berg en Dal;2
2319;6581;Heumen;6
2320;6582;Heumen;4
2321;6584;Mook en Middelaar;1
2322;6585;Mook en Middelaar;2
2323;6586;Mook en Middelaar;1
2324;6587;Mook en Middelaar;1
2325;6591;Gennep;5
2326;6595;Gennep;3
2327;6596;Gennep;3
2328;6598;Gennep;3
2329;6599;Gennep;2
2330;6601;Wijchen;7
2331;6602;Wijchen;6
2332;6603;Wijchen;7
2333;6604;Wijchen;7
2334;6605;Wijchen;19
2335;6606;Wijchen;3
2336;6611;Heumen;5
2337;6612;Heumen;4
2338;6613;Wijchen;2
2339;6615;Wijchen;2
2340;6616;Wijchen;2
2341;6617;Wijchen;3
2342;6621;West Maas en Waal;2
2343;6624;Maasdriel;3
2344;6626;West Maas en Waal;2
2345;6627;West Maas en Waal;2
2346;6628;West Maas en Waal;2
2347;6629;West Maas en Waal;2
2348;6631;Druten;3
2349;6634;Wijchen;2
2350;6641;Beuningen;20
2351;6642;Beuningen;5
2352;6644;Beuningen;9
2353;6645;Beuningen;4
2354;6651;Druten;5
2355;6652;Druten;1
2356;6653;Druten;3
2357;6654;Druten;3
2358;6655;Druten;2
2359;6657;West Maas en Waal;2
2360;6658;West Maas en Waal;2
2361;6659;West Maas en Waal;2
2362;6661;Overbetuwe;12
2363;6662;Overbetuwe;15
2364;6663;Nijmegen;1
2365;6665;Overbetuwe;8
2366;6666;Overbetuwe;10
2367;6668;Overbetuwe;5
2368;6669;Neder-Betuwe;4
2369;6671;Overbetuwe;9
2370;6672;Overbetuwe;2
2371;6673;Overbetuwe;5
2372;6674;Overbetuwe;5
2373;6675;Overbetuwe;5
2374;6676;Overbetuwe;1
2375;6677;Overbetuwe;4
2376;6678;Overbetuwe;6
2377;6681;Lingewaard;4
2378;6684;Lingewaard;1
2379;6685;Lingewaard;3
2380;6686;Lingewaard;2
2381;6687;Lingewaard;2
2382;6691;Lingewaard;7
2383;6701;Wageningen;3
2384;6702;Wageningen;2
2385;6703;Wageningen;3
2386;6704;Wageningen;2
2387;6705;Wageningen;1
2388;6706;Wageningen;2
2389;6707;Wageningen;2
2390;6708;Wageningen;13
2391;6709;Wageningen;5
2392;6711;Ede;5
2393;6712;Ede;2
2394;6713;Ede;4
2395;6714;Ede;3
2396;6715;Ede;3
2397;6716;Ede;7
2398;6717;Ede;7
2399;6718;Ede;10
2400;6721;Ede;6
2401;6731;Ede;3
2402;6732;Ede;4
2403;6733;Ede;3
2404;6741;Ede;8
2405;6744;Ede;2
2406;6745;Ede;2
2407;6811;Arnhem;6
2408;6812;Arnhem;2
2409;6813;Arnhem;4
2410;6814;Arnhem;5
