id;Postcode4;Gemeentenaam;WijkenEnBuurten
2411;6815;Arnhem;1
2412;6816;Arnhem;4
2413;6821;Arnhem;4
2414;6822;Arnhem;5
2415;6823;Arnhem;3
2416;6824;Arnhem;6
2417;6825;Arnhem;3
2418;6826;Arnhem;4
2419;6827;Arnhem;2
2420;6828;Arnhem;7
2421;6831;Arnhem;2
2422;6832;Arnhem;4
2423;6833;Arnhem;3
2424;6834;Arnhem;2
2425;6835;Arnhem;2
2426;6836;Arnhem;3
2427;6841;Arnhem;2
2428;6842;Arnhem;1
2429;6843;Arnhem;3
2430;6844;Arnhem;1
2431;6845;Arnhem;1
2432;6846;Arnhem;3
2433;6851;Lingewaard;5
2434;6852;Lingewaard;2
2435;6861;Renkum;8
2436;6862;Renkum;8
2437;6865;Renkum;6
2438;6866;Renkum;8
2439;6869;Renkum;2
2440;6871;Renkum;13
2441;6874;Renkum;8
2442;6877;Ede;1
2443;6881;Rheden;2
2444;6882;Rheden;1
2445;6883;Rheden;2
2446;6891;Rozendaal;2
2447;6901;Zevenaar;4
2448;6902;Zevenaar;4
2449;6903;Zevenaar;5
2450;6904;Zevenaar;2
2451;6905;Zevenaar;5
2452;6909;Zevenaar;2
2453;6911;Zevenaar;3
2454;6913;Zevenaar;2
2455;6914;Zevenaar;2
2456;6915;Zevenaar;1
2457;6916;Zevenaar;2
2458;6917;Zevenaar;2
2459;6921;Duiven;10
2460;6922;Duiven;2
2461;6923;Duiven;1
2462;6924;Duiven;1
2463;6931;Westervoort;3
2464;6932;Westervoort;3
2465;6941;Montferland;3
2466;6942;Montferland;6
2467;6951;Rheden;1
2468;6952;Rheden;2
2469;6953;Rheden;2
2470;6955;Rheden;2
2471;6956;Rheden;2
2472;6957;Rheden;2
2473;6961;Brummen;11
2474;6964;Brummen;3
2475;6971;Brummen;18
2476;6974;Brummen;3
2477;6975;Brummen;1
2478;6981;Doesburg;3
2479;6982;Doesburg;2
2480;6983;Doesburg;3
2481;6984;Doesburg;3
2482;6986;Zevenaar;2
2483;6987;Zevenaar;1
2484;6988;Zevenaar;3
2485;6991;Rheden;4
2486;6994;Rheden;3
2487;6996;Bronckhorst;3
2488;6997;Bronckhorst;2
2489;6998;Bronckhorst;2
2490;6999;Bronckhorst;4
2491;7001;Doetinchem;6
2492;7002;Doetinchem;8
2493;7003;Doetinchem;3
2494;7004;Doetinchem;8
2495;7005;Doetinchem;4
2496;7006;Doetinchem;9
2497;7007;Doetinchem;13
2498;7008;Doetinchem;4
2499;7009;Doetinchem;10
2500;7011;Doetinchem;7
2501;7021;Bronckhorst;4
2502;7025;Bronckhorst;2
2503;7031;Doetinchem;11
2504;7035;Montferland;2
2505;7036;Montferland;1
2506;7037;Montferland;3
2507;7038;Montferland;2
2508;7039;Montferland;3
2509;7041;Montferland;2
2510;7044;Montferland;1
2511;7045;Montferland;2
2512;7047;Montferland;2
2513;7051;Oude IJsselstreek;2
2514;7054;Oude IJsselstreek;2
2515;7055;Oude IJsselstreek;2
2516;7061;Oude IJsselstreek;3
2517;7064;Oude IJsselstreek;3
2518;7065;Oude IJsselstreek;2
2519;7071;Oude IJsselstreek;4
2520;7075;Oude IJsselstreek;2
2521;7076;Oude IJsselstreek;1
2522;7077;Oude IJsselstreek;2
2523;7078;Oude IJsselstreek;2
2524;7081;Oude IJsselstreek;4
2525;7083;Oude IJsselstreek;1
2526;7084;Oude IJsselstreek;2
2527;7091;Aalten;4
2528;7095;Aalten;2
2529;7101;Winterswijk;2
2530;7102;Winterswijk;2
2531;7103;Winterswijk;2
2532;7104;Winterswijk;3
2533;7106;Winterswijk;1
2534;7107;Winterswijk;2
2535;7108;Winterswijk;2
2536;7109;Winterswijk;2
2537;7115;Winterswijk;1
2538;7121;Aalten;8
2539;7122;Aalten;12
2540;7123;Aalten;1
2541;7126;Aalten;2
2542;7131;Oost Gelre;12
2543;7132;Oost Gelre;4
2544;7134;Oost Gelre;2
2545;7135;Oost Gelre;2
2546;7136;Oost Gelre;2
2547;7137;Oost Gelre;2
2548;7141;Oost Gelre;14
2549;7142;Oost Gelre;1
2550;7151;Berkelland;13
2551;7152;Berkelland;7
2552;7156;Berkelland;4
2553;7157;Berkelland;2
2554;7161;Berkelland;13
2555;7165;Berkelland;2
2556;7201;Zutphen;3
2557;7202;Zutphen;1
2558;7203;Zutphen;4
2559;7204;Zutphen;7
2560;7205;Zutphen;1
2561;7206;Zutphen;5
2562;7207;Zutphen;5
2563;7211;Lochem;2
2564;7213;Lochem;2
2565;7214;Lochem;2
2566;7215;Lochem;1
2567;7216;Lochem;1
2568;7217;Lochem;2
2569;7218;Lochem;3
2570;7221;Bronckhorst;3
2571;7223;Bronckhorst;2
2572;7224;Bronckhorst;1
2573;7225;Bronckhorst;2
2574;7226;Bronckhorst;1
2575;7227;Bronckhorst;2
2576;7231;Zutphen;3
2577;7232;Zutphen;2
2578;7233;Bronckhorst;1
2579;7234;Bronckhorst;2
2580;7241;Lochem;10
2581;7242;Lochem;2
2582;7244;Lochem;4
2583;7245;Lochem;7
2584;7251;Bronckhorst;5
2585;7255;Bronckhorst;7
2586;7256;Bronckhorst;2
2587;7261;Berkelland;13
2588;7263;Oost Gelre;2
2589;7271;Berkelland;12
2590;7273;Berkelland;2
2591;7274;Berkelland;2
2592;7275;Berkelland;2
2593;7311;Apeldoorn;3
2594;7312;Apeldoorn;3
2595;7313;Apeldoorn;2
2596;7314;Apeldoorn;3
2597;7315;Apeldoorn;4
2598;7316;Apeldoorn;3
2599;7317;Apeldoorn;1
2600;7321;Apeldoorn;3
2601;7322;Apeldoorn;4
2602;7323;Apeldoorn;4
2603;7324;Apeldoorn;1
2604;7325;Apeldoorn;6
2605;7326;Apeldoorn;2
2606;7327;Apeldoorn;2
2607;7328;Apeldoorn;3
2608;7329;Apeldoorn;1
2609;7331;Apeldoorn;3
2610;7332;Apeldoorn;3
2611;7333;Apeldoorn;3
2612;7334;Apeldoorn;3
2613;7335;Apeldoorn;3
2614;7336;Apeldoorn;2
2615;7339;Apeldoorn;4
2616;7341;Apeldoorn;2
2617;7345;Apeldoorn;3
2618;7346;Apeldoorn;2
2619;7348;Apeldoorn;1
2620;7351;Apeldoorn;3
2621;7352;Ede;1
2622;7361;Apeldoorn;4
2623;7364;Apeldoorn;3
2624;7371;Apeldoorn;3
2625;7381;Apeldoorn;3
2626;7382;Voorst;3
2627;7383;Voorst;8
2628;7384;Voorst;6
2629;7391;Voorst;4
2630;7392;Voorst;1
2631;7395;Voorst;2
2632;7396;Voorst;4
2633;7397;Voorst;2
2634;7399;Brummen;3
2635;7411;Deventer;7
2636;7412;Deventer;6
2637;7413;Deventer;4
2638;7414;Deventer;2
2639;7415;Deventer;7
2640;7416;Deventer;2
2641;7417;Deventer;3
2642;7418;Deventer;4
2643;7419;Deventer;1
2644;7421;Deventer;5
2645;7422;Deventer;2
2646;7423;Deventer;3
2647;7424;Deventer;2
2648;7425;Deventer;4
2649;7426;Deventer;1
2650;7427;Deventer;1
2651;7428;Deventer;1
2652;7429;Deventer;1
2653;7431;Deventer;3
2654;7433;Deventer;2
2655;7434;Deventer;3
2656;7435;Deventer;1
2657;7437;Deventer;4
2658;7439;Voorst;1
2659;7441;Hellendoorn;4
2660;7442;Hellendoorn;11
2661;7443;Hellendoorn;9
2662;7447;Hellendoorn;9
2663;7448;Hellendoorn;2
2664;7451;Rijssen-Holten;21
2665;7461;Rijssen-Holten;8
2666;7462;Rijssen-Holten;5
2667;7463;Rijssen-Holten;1
2668;7466;Wierden;1
2669;7467;Wierden;1
2670;7468;Wierden;9
2671;7471;Hof van Twente;14
2672;7475;Hof van Twente;9
2673;7478;Hof van Twente;4
2674;7481;Haaksbergen;11
2675;7482;Haaksbergen;16
2676;7483;Haaksbergen;2
2677;7491;Hof van Twente;12
2678;7495;Hof van Twente;5
2679;7496;Hof van Twente;2
2680;7497;Hof van Twente;2
2681;7511;Enschede;2
2682;7512;Enschede;2
2683;7513;Enschede;2
2684;7514;Enschede;3
2685;7521;Enschede;3
2686;7522;Enschede;3
2687;7523;Enschede;4
2688;7524;Enschede;2
2689;7531;Enschede;4
2690;7532;Enschede;7
2691;7533;Enschede;1
2692;7534;Enschede;6
2693;7535;Enschede;3
2694;7541;Enschede;1
2695;7542;Enschede;3
2696;7543;Enschede;3
2697;7544;Enschede;5
2698;7545;Enschede;7
2699;7546;Enschede;3
2700;7547;Enschede;4
2701;7548;Enschede;2
2702;7551;Hengelo;3
2703;7552;Hengelo;7
2704;7553;Hengelo;6
2705;7554;Hengelo;8
2706;7555;Hengelo;5
2707;7556;Hengelo;8
2708;7557;Hengelo;5
2709;7558;Hengelo;10
2710;7559;Hengelo;10
2711;7561;Dinkelland;2
2712;7562;Oldenzaal;1
2713;7571;Oldenzaal;1
2714;7572;Oldenzaal;3
2715;7573;Oldenzaal;2
2716;7574;Oldenzaal;1
2717;7575;Oldenzaal;2
2718;7576;Oldenzaal;1
2719;7577;Oldenzaal;3
2720;7581;Losser;3
2721;7582;Losser;1
2722;7585;Losser;3
2723;7586;Losser;2
2724;7587;Losser;2
2725;7588;Losser;2
2726;7591;Dinkelland;13
2727;7595;Dinkelland;7
2728;7596;Dinkelland;2
2729;7597;Dinkelland;2
2730;7601;Almelo;8
2731;7602;Almelo;5
2732;7603;Almelo;5
2733;7604;Almelo;8
2734;7605;Almelo;4
2735;7606;Almelo;6
2736;7607;Almelo;9
2737;7608;Almelo;7
2738;7609;Almelo;11
2739;7610;Almelo;1
2740;7611;Almelo;2
2741;7614;Tubbergen;1
2742;7615;Tubbergen;2
2743;7621;Borne;4
2744;7622;Borne;4
2745;7623;Borne;3
2746;7625;Borne;2
2747;7626;Borne;2
2748;7627;Almelo;2
2749;7631;Dinkelland;10
2750;7634;Dinkelland;2
2751;7635;Dinkelland;3
2752;7636;Dinkelland;2
2753;7637;Dinkelland;1
2754;7638;Dinkelland;1
2755;7641;Wierden;7
2756;7642;Wierden;8
2757;7645;Wierden;2
2758;7651;Tubbergen;2
2759;7661;Tubbergen;2
2760;7662;Tubbergen;1
2761;7663;Tubbergen;1
2762;7664;Tubbergen;1
2763;7665;Tubbergen;2
2764;7666;Tubbergen;2
2765;7667;Tubbergen;2
2766;7668;Tubbergen;1
2767;7671;Twenterand;13
2768;7672;Twenterand;1
2769;7676;Twenterand;5
2770;7678;Tubbergen;2
2771;7679;Tubbergen;2
2772;7681;Twenterand;6
2773;7683;Twenterand;6
2774;7685;Ommen;3
2775;7686;Twenterand;2
2776;7687;Hellendoorn;2
2777;7688;Hellendoorn;2
2778;7691;Hardenberg;3
2779;7692;Hardenberg;2
2780;7693;Hardenberg;2
2781;7694;Hardenberg;2
2782;7695;Hardenberg;2
2783;7696;Hardenberg;1
2784;7701;Hardenberg;9
2785;7705;De Wolden;1
2786;7707;Hardenberg;7
2787;7711;Dalfsen;11
2788;7715;Staphorst;1
2789;7721;Dalfsen;5
2790;7722;Dalfsen;14
2791;7731;Ommen;24
2792;7732;Ommen;2
2793;7734;Ommen;2
2794;7735;Ommen;2
2795;7736;Ommen;1
2796;7737;Ommen;2
2797;7738;Ommen;3
2798;7739;Ommen;2
2799;7741;Coevorden;13
2800;7742;Coevorden;8
2801;7751;Coevorden;3
2802;7753;Coevorden;1
2803;7754;Coevorden;2
2804;7755;Coevorden;2
2805;7756;Coevorden;2
2806;7761;Emmen;5
2807;7764;Emmen;1
2808;7765;Emmen;3
2809;7766;Emmen;4
2810;7771;Hardenberg;3
2811;7772;Hardenberg;5
2812;7773;Hardenberg;1
2813;7775;Hardenberg;4
2814;7776;Hardenberg;4
2815;7777;Hardenberg;2
2816;7778;Hardenberg;1
2817;7779;Hardenberg;1
2818;7781;Hardenberg;1
2819;7782;Hardenberg;4
2820;7783;Hardenberg;2
2821;7784;Hardenberg;2
2822;7785;Hardenberg;1
2823;7786;Hardenberg;1
2824;7787;Hardenberg;1
2825;7788;Hardenberg;1
2826;7791;Hardenberg;1
2827;7792;Hardenberg;1
2828;7793;Hardenberg;1
2829;7794;Hardenberg;1
2830;7795;Hardenberg;1
2831;7796;Hardenberg;1
2832;7797;Hardenberg;1
2833;7798;Hardenberg;1
2834;7811;Emmen;1
2835;7812;Emmen;3
2836;7813;Emmen;1
2837;7814;Emmen;3
2838;7815;Emmen;1
2839;7822;Emmen;2
2840;7823;Emmen;2
2841;7824;Emmen;1
2842;7825;Emmen;2
2843;7826;Emmen;1
2844;7827;Emmen;1
2845;7828;Emmen;1
2846;7831;Emmen;7
2847;7833;Emmen;4
2848;7841;Coevorden;2
2849;7842;Coevorden;1
2850;7843;Coevorden;3
2851;7844;Emmen;3
2852;7845;Coevorden;3
2853;7846;Coevorden;2
2854;7847;Coevorden;2
2855;7848;Coevorden;3
2856;7849;Coevorden;2
2857;7851;Coevorden;1
2858;7852;Coevorden;1
2859;7853;Coevorden;2
2860;7854;Coevorden;2
2861;7855;Coevorden;2
2862;7856;Coevorden;2
2863;7858;Borger-Odoorn;1
2864;7861;Coevorden;2
2865;7863;Coevorden;2
2866;7864;Coevorden;2
2867;7871;Borger-Odoorn;1
2868;7872;Borger-Odoorn;2
2869;7873;Borger-Odoorn;2
2870;7874;Borger-Odoorn;3
2871;7875;Borger-Odoorn;2
2872;7876;Borger-Odoorn;1
2873;7877;Borger-Odoorn;2
2874;7881;Emmen;6
2875;7884;Emmen;4
2876;7885;Emmen;5
2877;7887;Emmen;6
2878;7889;Emmen;1
2879;7891;Emmen;8
2880;7894;Emmen;3
2881;7895;Emmen;4
2882;7901;Hoogeveen;3
2883;7902;Hoogeveen;3
2884;7903;Hoogeveen;2
2885;7904;Hoogeveen;1
2886;7905;Hoogeveen;2
2887;7906;Hoogeveen;1
2888;7907;Hoogeveen;2
2889;7908;Hoogeveen;7
2890;7909;Hoogeveen;4
2891;7910;Midden-Drenthe;1
2892;7911;Hoogeveen;1
2893;7912;Hoogeveen;1
2894;7913;Hoogeveen;4
2895;7914;Hoogeveen;2
2896;7916;Hoogeveen;3
2897;7917;Coevorden;2
2898;7918;Hoogeveen;2
2899;7921;De Wolden;3
2900;7924;De Wolden;3
2901;7925;De Wolden;3
2902;7926;De Wolden;2
2903;7927;De Wolden;2
2904;7929;Coevorden;1
2905;7931;Hoogeveen;3
2906;7932;De Wolden;2
2907;7933;Hoogeveen;3
2908;7934;Hoogeveen;2
2909;7935;De Wolden;1
2910;7936;Hoogeveen;2
2911;7938;Midden-Drenthe;2
2912;7941;Meppel;3
2913;7942;Meppel;13
2914;7943;Meppel;9
2915;7944;Meppel;8
2916;7946;Steenwijkerland;8
2917;7948;Meppel;10
2918;7949;Meppel;1
2919;7951;Staphorst;15
2920;7954;Staphorst;7
2921;7955;Staphorst;2
2922;7957;De Wolden;2
2923;7958;De Wolden;5
2924;7961;De Wolden;7
2925;7963;De Wolden;7
2926;7964;De Wolden;2
2927;7965;Meppel;1
2928;7966;Meppel;1
2929;7971;Westerveld;2
2930;7973;Westerveld;1
2931;7974;Westerveld;1
2932;7975;Westerveld;2
2933;7981;Westerveld;2
2934;7983;Westerveld;2
2935;7984;Westerveld;1
2936;7986;Westerveld;1
2937;7991;Westerveld;13
2938;8011;Zwolle;6
2939;8012;Zwolle;2
2940;8013;Zwolle;3
2941;8014;Zwolle;5
2942;8015;Zwolle;4
2943;8016;Zwolle;3
2944;8017;Zwolle;6
2945;8019;Zwolle;2
2946;8021;Zwolle;5
2947;8022;Zwolle;4
2948;8023;Zwolle;2
2949;8024;Zwolle;3
2950;8025;Zwolle;1
2951;8026;Zwolle;2
2952;8028;Zwolle;2
2953;8031;Zwolle;4
2954;8032;Zwolle;3
2955;8033;Zwolle;1
2956;8034;Zwolle;2
2957;8035;Zwolle;1
2958;8041;Zwolle;3
2959;8042;Zwolle;5
2960;8043;Zwolle;5
2961;8044;Zwolle;3
2962;8051;Hattem;9
2963;8052;Hattem;1
2964;8055;Raalte;2
2965;8061;Zwartewaterland;10
2966;8064;Zwartewaterland;10
2967;8066;Steenwijkerland;2
2968;8071;Nunspeet;2
2969;8072;Nunspeet;3
2970;8075;Nunspeet;3
2971;8076;Nunspeet;2
2972;8077;Nunspeet;4
2973;8079;Oldebroek;2
2974;8081;Elburg;8
2975;8084;Elburg;5
2976;8085;Elburg;4
2977;8091;Oldebroek;8
2978;8094;Oldebroek;3
2979;8095;Oldebroek;3
2980;8096;Oldebroek;6
2981;8097;Oldebroek;4
2982;8101;Raalte;5
2983;8102;Raalte;9
2984;8103;Raalte;4
2985;8105;Raalte;2
2986;8106;Raalte;2
2987;8107;Raalte;2
2988;8111;Raalte;2
2989;8112;Raalte;2
2990;8121;Olst-Wijhe;11
2991;8124;Olst-Wijhe;2
2992;8131;Olst-Wijhe;8
2993;8141;Raalte;6
2994;8144;Raalte;2
2995;8146;Ommen;1
2996;8147;Ommen;1
2997;8148;Ommen;3
2998;8151;Dalfsen;2
2999;8152;Dalfsen;4
3000;8161;Epe;5
3001;8162;Epe;8
3002;8166;Epe;2
3003;8167;Epe;2
3004;8171;Epe;7
3005;8172;Epe;5
3006;8181;Heerde;6
3007;8191;Heerde;5
3008;8193;Heerde;2
3009;8194;Heerde;2
3010;8196;Olst-Wijhe;1
3011;8198;Olst-Wijhe;1
3012;8211;Lelystad;5
3013;8212;Lelystad;4
3014;8218;Lelystad;8
3015;8219;Lelystad;11
3016;8221;Lelystad;2
3017;8222;Lelystad;2
3018;8223;Lelystad;10
3019;8224;Lelystad;6
3020;8225;Lelystad;7
3021;8226;Lelystad;10
3022;8231;Lelystad;6
3023;8232;Lelystad;11
3024;8233;Lelystad;7
3025;8239;Lelystad;4
3026;8241;Lelystad;2
3027;8242;Lelystad;8
3028;8243;Lelystad;11
3029;8244;Lelystad;5
3030;8245;Lelystad;9
3031;8251;Dronten;14
3032;8252;Dronten;3
3033;8253;Dronten;6
3034;8255;Dronten;9
3035;8256;Dronten;10
3036;8261;Kampen;2
3037;8262;Kampen;2
3038;8263;Kampen;2
3039;8264;Kampen;1
3040;8265;Kampen;6
3041;8266;Kampen;3
3042;8267;Kampen;3
3043;8271;Kampen;8
3044;8274;Kampen;2
3045;8275;Kampen;1
3046;8276;Kampen;2
3047;8277;Kampen;1
3048;8278;Kampen;1
3049;8281;Zwartewaterland;13
3050;8293;Kampen;1
3051;8294;Zwartewaterland;1
3052;8301;Noordoostpolder;1
3053;8302;Noordoostpolder;6
3054;8303;Noordoostpolder;6
3055;8304;Noordoostpolder;3
3056;8305;Noordoostpolder;2
3057;8307;Noordoostpolder;3
3058;8308;Noordoostpolder;3
3059;8309;Noordoostpolder;3
3060;8311;Noordoostpolder;3
3061;8312;Noordoostpolder;3
3062;8313;Noordoostpolder;3
3063;8314;Noordoostpolder;3
3064;8315;Noordoostpolder;2
3065;8316;Noordoostpolder;3
3066;8317;Noordoostpolder;4
3067;8319;Noordoostpolder;1
3068;8321;Urk;7
3069;8322;Urk;3
3070;8325;Steenwijkerland;4
3071;8326;Steenwijkerland;7
3072;8331;Steenwijkerland;10
3073;8332;Steenwijkerland;5
3074;8333;Steenwijkerland;1
3075;8334;Steenwijkerland;2
3076;8335;Steenwijkerland;2
3077;8336;Steenwijkerland;1
3078;8337;Steenwijkerland;1
3079;8338;Steenwijkerland;2
3080;8339;Steenwijkerland;1
3081;8341;Steenwijkerland;2
3082;8342;Steenwijkerland;2
3083;8343;Steenwijkerland;2
3084;8344;Steenwijkerland;2
3085;8345;Steenwijkerland;2
3086;8346;Steenwijkerland;1
3087;8347;Steenwijkerland;2
3088;8351;Westerveld;4
3089;8355;Steenwijkerland;8
3090;8356;Steenwijkerland;4
3091;8361;Steenwijkerland;1
3092;8362;Steenwijkerland;1
3093;8363;Steenwijkerland;2
3094;8371;Steenwijkerland;3
3095;8372;Steenwijkerland;1
3096;8373;Steenwijkerland;3
3097;8374;Steenwijkerland;3
3098;8375;Steenwijkerland;3
3099;8376;Steenwijkerland;2
3100;8377;Steenwijkerland;2
3101;8378;Steenwijkerland;1
3102;8381;Westerveld;2
3103;8382;Westerveld;2
3104;8383;Westerveld;2
3105;8384;Westerveld;2
3106;8385;Westerveld;2
3107;8386;Westerveld;2
3108;8387;Westerveld;1
3109;8388;Weststellingwerf;2
3110;8389;Weststellingwerf;1
3111;8391;Weststellingwerf;9
3112;8392;Weststellingwerf;2
3113;8393;Weststellingwerf;1
3114;8394;Weststellingwerf;2
3115;8395;Weststellingwerf;2
3116;8396;Weststellingwerf;1
3117;8397;Weststellingwerf;1
3118;8398;Weststellingwerf;2
3119;8401;Opsterland;8
3120;8403;Opsterland;2
3121;8404;Opsterland;2
3122;8405;Opsterland;2
3123;8406;Opsterland;2
3124;8407;Opsterland;2
3125;8408;Opsterland;2
3126;8409;Opsterland;2
3127;8411;Heerenveen;1
3128;8412;Heerenveen;1
3129;8413;Heerenveen;1
3130;8414;Heerenveen;1
3131;8415;Heerenveen;1
3132;8421;Ooststellingwerf;3
3133;8422;Ooststellingwerf;2
3134;8423;Ooststellingwerf;2
3135;8424;Ooststellingwerf;2
3136;8425;Ooststellingwerf;2
3137;8426;Ooststellingwerf;11
3138;8427;Ooststellingwerf;2
3139;8428;Ooststellingwerf;2
3140;8431;Ooststellingwerf;18
3141;8432;Ooststellingwerf;2
3142;8433;Ooststellingwerf;8
3143;8434;Ooststellingwerf;2
3144;8435;Ooststellingwerf;3
3145;8437;Westerveld;1
3146;8438;Westerveld;1
3147;8441;Heerenveen;1
3148;8442;Heerenveen;2
3149;8443;Heerenveen;1
3150;8445;Heerenveen;2
3151;8446;Heerenveen;1
3152;8447;Heerenveen;2
3153;8448;Heerenveen;2
3154;8449;Heerenveen;1
3155;8451;Heerenveen;1
3156;8453;Heerenveen;1
3157;8454;Heerenveen;1
3158;8455;Heerenveen;1
3159;8456;Heerenveen;1
3160;8457;Heerenveen;2
3161;8458;Heerenveen;1
3162;8459;Heerenveen;1
3163;8461;De Fryske Marren;1
3164;8462;De Fryske Marren;1
3165;8463;De Fryske Marren;1
3166;8464;De Fryske Marren;1
3167;8465;De Fryske Marren;1
3168;8466;De Fryske Marren;1
3169;8467;De Fryske Marren;1
3170;8468;Heerenveen;1
3171;8469;Heerenveen;1
3172;8471;Weststellingwerf;17
3173;8472;Weststellingwerf;4
3174;8474;Weststellingwerf;2
3175;8475;Weststellingwerf;2
3176;8476;Weststellingwerf;2
3177;8477;Weststellingwerf;1
3178;8478;Weststellingwerf;1
3179;8479;Weststellingwerf;1
3180;8481;Weststellingwerf;1
3181;8482;Weststellingwerf;1
3182;8483;Weststellingwerf;2
3183;8484;Weststellingwerf;2
3184;8485;Weststellingwerf;2
3185;8486;Weststellingwerf;1
3186;8487;Weststellingwerf;1
3187;8488;Weststellingwerf;1
3188;8491;Heerenveen;1
3189;8493;De Fryske Marren;1
3190;8494;Heerenveen;1
3191;8495;Heerenveen;1
3192;8497;Smallingerland;1
3193;8501;De Fryske Marren;8
3194;8502;De Fryske Marren;2
3195;8505;De Fryske Marren;1
3196;8506;De Fryske Marren;1
3197;8507;De Fryske Marren;1
3198;8508;De Fryske Marren;2
3199;8511;De Fryske Marren;1
3200;8512;De Fryske Marren;1
3201;8513;De Fryske Marren;1
3202;8514;De Fryske Marren;1
3203;8515;De Fryske Marren;1
3204;8516;De Fryske Marren;1
3205;8517;De Fryske Marren;1
3206;8521;De Fryske Marren;1
3207;8522;De Fryske Marren;1
3208;8523;De Fryske Marren;1
3209;8524;De Fryske Marren;1
